Time to Read: 690.6648333072662 sec, aka 11.511080555121104 min
All Times:
Page 1: 54.11241126060486
Page 2: 37.57537865638733
Page 3: 135.74902200698853
Page 4: 75.66635727882385
Page 5: 23.436074018478394
Page 6: 3.034684181213379
Page 7: 39.918538093566895
Page 8: 21.748911142349243
Page 9: 49.15049648284912
Page 10: 108.20630764961243
Page 11: 30.043466329574585


Median Time per page = 39.918538093566895
Avg Time per page = 52.603786100040786

NEW SECTION: Inﬂuence of drying method on the surface energy of cellulose nanoﬁbrils  (Level: 1)


NEW SECTION: determined by inverse gas chromatography  (Level: 1)


NEW SECTION: Yucheng Peng^{a,b} , Douglas J. Gardner^{a,b,⇑} , Yousoo Han^{a,b} , Zhiyong Cai^{c} , Mandla A. Tshabalala^{c}  (Level: 1)


NEW PARA: (Start: pg 1, col 1; End: pg 1, col 1)
	NEW SENTENCE: (Start: pg 1, col 1; End: pg 1, col 1)a r t i c l e i n f o 

NEW SECTION: a b s t r a c t  (Level: 1)


NEW PARA: (Start: pg 1, col 2; End: pg 1, col 2)
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Research and development of the renewable nanomaterial cellulose nanoﬁbrils (CNFs) has received considerable attention. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)The effect of drying on the surface energy of CNFs was investigated. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Samples of nanoﬁbrillated cellulose (NFC) and cellulose nanocrystals (CNC) were each subjected to four separate drying methods: air-drying, freeze-drying, spray-drying, and supercritical-drying. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)The surface morphology of the dried CNFs was examined using a scanning electron microscope. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)The surface energy of the dried CNFs was determined using inverse gas chromatography at inﬁnite dilution and column temperatures: 30, 40, 50, 55, and 60 (cid:2)C. Surface energy measurements of supercritical-dried NFCs were performed also at column temperatures: 70, 75, and 80 (cid:2)C. Different drying methods produced CNFs with different morphologies which in turn signiﬁcantly inﬂuenced their surface energy. Supercritical-drying resulted in NFCs having a dispersion component of surface energy of 98.3 ± 5.8 mJ/m^{2} at 30 (cid:2)C. The dispersion component of surface energy of freeze-dried NFCs (44.3 ± 0.4 mJ/m^{2} at 30 (cid:2)C) and CNCs (46.5 ± 0.9 mJ/m^{2} at 30 (cid:2)C) were the lowest among all the CNFs. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)The pre-freezing treatment during the freeze-drying process is hypothesized to have a major impact on the dispersion component of surface energy of the CNFs. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)The acid and base parameters of all the dried CNFs were amphoteric (acidic and basic) although predominantly basic in  nature.  (cid:3) 2013 Elsevier Inc. All rights reserved. 

NEW SECTION: 1. Introduction  (Level: 1)


NEW PARA: (Start: pg 1, col 2; End: pg 1, col 2)
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Cellulose, as the most abundant biopolymer in nature, is the most inﬂuential material in the history of human culture. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Its applications are diverse, and include housing, paper and textiles, pharmaceuticals, and chemicals [1–4]. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Cellulose is the primary structural building block of trees and other plants and can be economically extracted from woody ﬁbers. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Regardless of its source, cellulose can be characterized as a high molecular weight linear syndiotactic homopolymer composed of D-anhydroglucopyranose units (AGU) which are linked together by b-(1 ? 4)-glycosidic bonds [1]. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)In woody plants, cellulose linear chains aggregate to highly ordered structures referred to as nanoﬁbrils or elementary ﬁbrils. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)These nanoﬁbrils of cellulose are then packed into larger units to form microﬁbrils which in turn are assembled into cellulose ﬁbers such as the pulp ﬁbers. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)Nanoﬁbrils in the woody plant are nano-scale ﬁbers with average cross-sectional dimensions of about 10 nm (cid:2) 3.5 nm. 
	NEW SENTENCE: (Start: pg 1, col 2; End: pg 1, col 2)They consist of crystalline and amorphous domains with cellulose chains parallel to the nanoﬁbril axis [5– 

NEW PARA: (Start: pg 1, col 3; End: pg 1, col 3)
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)7].  Nanoﬁbrils are generally produced from wood ﬁber, plant ﬁber, pulp ﬁber, microcrystalline cellulose (MCC), and microﬁbrillated cellulose (MFC) using mechanical or chemical methods. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)Processing dilute slurries of cellulose ﬁbers, including wood ﬁber, plant ﬁber, and pulp ﬁber, by grinding or high-pressure homogenizing action produces nanoﬁbrillated cellulose (NFC) [2,4,8], while digestion of amorphous cellulosic domains of the raw materials through an acid hydrolysis process produces cellulose nanocrystals (CNC) [4,9]. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)During the mechanical ﬁbrillation process, the treatment of the raw materials via oxidation mediated by 2,2,6,6-tetramethylpiperidine-1-oxyl (TEMPO) radical facilitates the disintegration of the materials into individual nanoﬁbrils [4,10]. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)These nanoﬁbrils are referred to as TEMPO-oxidated NFCs. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)NFC can also be utilized as a raw material for producing CNC. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)These CNC and NFC suspensions, which are denoted as cellulose nanoﬁbril (CNF) suspensions in this study, are produced on the pilot scale and are commercially available in US, Europe, and Japan [4,11–13]. 
	NEW SENTENCE: (Start: pg 1, col 3; End: pg 1, col 3)A comprehensive review of the manufacturing processes for NFC and CNC was reported  by Dufresne [4]. 

NEW PARA: (Start: pg 1, col 3; End: pg 1, col 3)
